survey_id,event_id,event_date,event_name,attendee_email,attendee_name,company_name,interest_area,pain_points,product_interest,follow_up_requested,comments,email_domain
EVT-2026-002_001,EVT-2026-002,2026-03-15T14:00:00Z,BPSスマートエネルギーWebセミナー 2026,[email],中村 太郎,オメガエネルギー株式会社,IoTエネルギー管理,発電所の遠隔監視システムが老朽化しており更新を検討中。リアルタイムデータの可視化が課題,エネルギー管理プラットフォーム;エネルギーメーター,Y,Webセミナーの画質が良く見やすかった。デモも分かりやすい,omega-energy.co.jp
EVT-2026-002_002,EVT-2026-002,2026-03-15T14:00:00Z,BPSスマートエネルギーWebセミナー 2026,[email],松本 恵,オメガエネルギー株式会社,スマートグリッド,複数発電拠点のエネルギー需給バランス最適化に課題を感じている,エネルギー管理プラットフォーム,Y,質疑応答の時間がもっと欲しかった。チャットでの質問は拾いきれていない印象,omega-energy.co.jp
EVT-2026-002_003,EVT-2026-002,2026-03-15T14:00:00Z,BPSスマートエネルギーWebセミナー 2026,[email],吉田 修平,オメガエネルギー,蓄電最適化,ピーク時の電力コスト削減が経営課題。蓄電池の充放電制御を自動化したい,蓄電システム;エネルギー管理プラットフォーム,N,音声が途切れることが何度かあった。回線品質の改善を希望,omega-energy.co.jp
EVT-2026-002_004,EVT-2026-002,2026-03-15T14:00:00Z,BPSスマートエネルギーWebセミナー 2026,[email],石井 大輔,ノヴァテックエレクトロニクス,工場エネルギー管理,生産ラインごとの電力消費をリアルタイムで把握したいが計測ポイントが多すぎて対応できていない,エネルギーメーター;エネルギー管理プラットフォーム,Y,IoTセンサーの設置工事の負担が気になる。既存設備への後付けは可能か？,novatech-electronics.co.jp
EVT-2026-002_005,EVT-2026-002,2026-03-15T14:00:00Z,BPSスマートエネルギーWebセミナー 2026,[email],田村 美紀,ノヴァテックエレクトロニクス,CO2排出モニタリング,Scope2排出量の自動算定ツールを探している。手作業での集計に限界を感じる,エネルギー管理プラットフォーム,Y,UIのデモが早すぎて操作感がわかりにくかった。録画を公開してほしい,novatech-electronics.co.jp
EVT-2026-002_006,EVT-2026-002,2026-03-15T14:00:00Z,BPSスマートエネルギーWebセミナー 2026,[email],新田 明,ノヴァテックエレクトロニクス,省エネ補助金,設備投資の補助金申請に必要なエネルギーデータの整備ができていない,エネルギーメーター,N,参加登録のUIがわかりにくかった。もう少しシンプルにしてほしい,novatech-electronics.co.jp
EVT-2026-002_007,EVT-2026-002,2026-03-15T14:00:00Z,BPSスマートエネルギーWebセミナー 2026,[email],長谷川 誠,東日本フィナンシャルグループ,グリーンファイナンス,ESG投資の評価指標として取引先のエネルギーデータを活用したいが入手手段がない,エネルギー管理プラットフォーム,Y,金融業界向けのユースケースがもっとあると嬉しい,enf-group.co.jp
EVT-2026-002_008,EVT-2026-002,2026-03-15T14:00:00Z,BPSスマートエネルギーWebセミナー 2026,[email],原田 健太,東日本フィナンシャルグループ,ESGデータ活用,融資先のCO2排出データを定量的に評価する仕組みが必要,エネルギー管理プラットフォーム,Y,スライドの文字が小さくて読みにくい箇所があった,enf-group.co.jp
EVT-2026-002_009,EVT-2026-002,2026-03-15T14:00:00Z,BPSスマートエネルギーWebセミナー 2026,[email],渡辺 麻衣,東日本FG,サステナビリティ報告,TCFD対応の報告書作成に必要なデータソースを探している,エネルギー管理プラットフォーム,N,,enf-group.co.jp
EVT-2026-002_010,EVT-2026-002,2026-03-15T14:00:00Z,BPSスマートエネルギーWebセミナー 2026,[email],藤田 誠一,アライドパワー株式会社,設備保全IoT,工場設備の振動・温度データを活用した予知保全に興味がある,エネルギーメーター;蓄電システム,Y,ネットワーク環境が不安定でセミナー中に3回ほど接続が切れた,allied-power.co.jp
EVT-2026-002_011,EVT-2026-002,2026-03-15T14:00:00Z,BPSスマートエネルギーWebセミナー 2026,[email],小林 洋子,アライドパワー株式会社,エネルギーコスト削減,工場全体の電力契約を見直したいがデータが分散していて分析できない,エネルギー管理プラットフォーム;エネルギーメーター,Y,内容は良かったが1時間では短い。もっと深掘りしたセッションが欲しい,allied-power.co.jp
EVT-2026-002_012,EVT-2026-002,2026-03-15T14:00:00Z,BPSスマートエネルギーWebセミナー 2026,[email],森田 隆,関東広域エネルギー公社,地域マイクログリッド,自治体の公共施設をまたいだエネルギー融通の仕組みを構築したい,エネルギー管理プラットフォーム;蓄電システム,Y,自治体向けの導入事例がもっとあると参考になる,kanto-energy.go.jp
EVT-2026-002_013,EVT-2026-002,2026-03-15T14:00:00Z,BPSスマートエネルギーWebセミナー 2026,[email],井上 直樹,関東広域エネルギー公社,再エネ余剰電力活用,太陽光発電の余剰電力を蓄電して夜間利用する仕組みの導入コストを知りたい,蓄電システム,Y,ブレイクアウトルームでの少人数ディスカッションは良い取り組みだと思う,kanto-energy.go.jp
EVT-2026-002_014,EVT-2026-002,2026-03-15T14:00:00Z,BPSスマートエネルギーWebセミナー 2026,[email],齋藤 拓也,旭ロジスティクス,物流拠点の省エネ,全国50拠点の倉庫の空調・照明をリモート制御したい。人手での管理に限界,エネルギー管理プラットフォーム;エネルギーメーター,Y,参考になった。物流業界の事例がもう少し欲しい,asahi-logistics.co.jp
EVT-2026-002_015,EVT-2026-002,2026-03-15T14:00:00Z,BPSスマートエネルギーWebセミナー 2026,[email],遠藤 雅人,旭ロジスティクス株式会社,EV充電インフラ,配送車両のEV化に伴い拠点ごとの充電インフラ整備が急務,蓄電システム;エネルギーメーター,Y,EV充電ステーションの話がもっと聞きたかった,asahi-logistics.co.jp
EVT-2026-002_016,EVT-2026-002,2026-03-15T14:00:00Z,BPSスマートエネルギーWebセミナー 2026,[email],山田 浩二,さくら製薬株式会社,クリーンルーム空調最適化,製薬工場のクリーンルーム空調は24時間稼働で電力コストが膨大。最適化の余地があるはず,エネルギー管理プラットフォーム,Y,他業界の事例が中心で製薬業界の話がなかった。次回は業界別セッションを希望,sakura-pharma.co.jp
EVT-2026-002_017,EVT-2026-002,2026-03-15T14:00:00Z,BPSスマートエネルギーWebセミナー 2026,[email],鈴木 彩,さくら製薬,GMP対応エネルギー管理,GMP要件に適合したエネルギーモニタリングシステムが必要。データ改ざん防止機能は必須,エネルギーメーター;エネルギー管理プラットフォーム,Y,Webセミナーのアーカイブ配信はあるか？後日社内共有したい,sakura-pharma.co.jp
EVT-2026-002_018,EVT-2026-002,2026-03-15T14:00:00Z,BPSスマートエネルギーWebセミナー 2026,[email],田中 浩,セントラルスチール株式会社,電炉エネルギー管理,電気炉のエネルギー効率改善が最優先課題。操業中のリアルタイム電力監視が必要,エネルギーメーター;エネルギー管理プラットフォーム,Y,製造業向けのデモがとても参考になった。具体的な導入ステップを知りたい,central-steel.co.jp
EVT-2026-002_019,EVT-2026-002,2026-03-15T14:00:00Z,BPSスマートエネルギーWebセミナー 2026,[email],渡辺 悟,セントラルスチール,カーボンニュートラル製鋼,2030年のカーボンニュートラル目標に向けてエネルギー転換のロードマップを策定中,ソーラーパネル;蓄電システム;エネルギー管理プラットフォーム,Y,回線が途切れて最後の質疑応答を聞き逃した。録画配信を強く希望,central-steel.co.jp
EVT-2026-002_020,EVT-2026-002,2026-03-15T14:00:00Z,BPSスマートエネルギーWebセミナー 2026,[email],森 健太,森フーズ株式会社,食品工場の省エネ,冷凍倉庫の電力コストが年間数千万円。IoTでの最適制御に期待,エネルギー管理プラットフォーム;エネルギーメーター,N,内容は良かったが申し込みページのUIが古い,mori-foods.co.jp
EVT-2026-002_021,EVT-2026-002,2026-03-15T14:00:00Z,BPSスマートエネルギーWebセミナー 2026,[email],木村 優,森フーズ,HACCP対応エネルギー監視,HACCP認証に必要な温度・湿度の連続監視と連動したエネルギー管理を実現したい,エネルギーメーター,Y,食品業界の規制対応の観点からの説明があると助かる,mori-foods.co.jp
EVT-2026-002_022,EVT-2026-002,2026-03-15T14:00:00Z,BPSスマートエネルギーWebセミナー 2026,[email],高橋 亮,日本テキスタイル株式会社,染色工程の省エネ,染色工程のボイラー・乾燥機のエネルギー消費が全体の60%を占める。削減余地を可視化したい,エネルギーメーター;エネルギー管理プラットフォーム,Y,スマホからの視聴だと画面が見づらかった。モバイル対応も検討してほしい,nippon-textile.co.jp
EVT-2026-002_023,EVT-2026-002,2026-03-15T14:00:00Z,BPSスマートエネルギーWebセミナー 2026,,匿名参加者A,,IoT全般,,,,参加登録せずに視聴。内容は参考になった,
EVT-2026-002_024,EVT-2026-002,2026-03-15T14:00:00Z,BPSスマートエネルギーWebセミナー 2026,[email],企業問合せ窓口,ジェネリック商事,情報収集,特になし,,N,とりあえず情報収集で参加。まだ具体的な検討段階ではない,generic-company.co.jp
EVT-2026-002_025,EVT-2026-002,2026-03-15T14:00:00Z,BPSスマートエネルギーWebセミナー 2026,[email],佐藤 悠,テックスタートアップ合同会社,API連携,御社のエネルギー管理プラットフォームのAPIを自社SaaSと連携できるか知りたい,エネルギー管理プラットフォーム,Y,技術的な質問をチャットで投げたが回答がなかった。フォローアップ希望,tech-startup.io
EVT-2026-002_026,EVT-2026-002,2026-03-15T14:00:00Z,BPSスマートエネルギーWebセミナー 2026,[email],本田 誠,清水建設エンジニアリング,ZEB対応,ネット・ゼロ・エネルギー・ビルの設計にBPS製品を採用したい。BEMSとの連携は可能か,エネルギー管理プラットフォーム;ソーラーパネル;蓄電システム,Y,プレゼンのクオリティが高い。資料の事前配布があるとより良い,shimizu-kensetsu.co.jp
EVT-2026-002_027,EVT-2026-002,2026-03-15T14:00:00Z,BPSスマートエネルギーWebセミナー 2026,[email],中村 達也,グローバルオートモーティブ株式会社,工場のデマンドレスポンス,自動車工場の電力ピークカットにデマンドレスポンスの仕組みを導入したい,エネルギー管理プラットフォーム;蓄電システム,Y,他の参加者の顔が見えないのでオンラインは少し寂しい。ハイブリッド開催も検討してほしい,global-auto.co.jp
EVT-2026-002_028,EVT-2026-002,2026-03-15T14:00:00Z,BPSスマートエネルギーWebセミナー 2026,,匿名参加者B,,エネルギー全般,電力自由化後の料金比較に興味がある,,N,接続テストの案内がなかったので開始直後にトラブった,
EVT-2026-002_029,EVT-2026-002,2026-03-15T14:00:00Z,BPSスマートエネルギーWebセミナー 2026,okada@nihon-materials.example.com,岡田 太一,日本マテリアルズ,素材製造の省エネ,高温炉の廃熱回収でエネルギー効率を上げたい。モニタリング基盤が必要,エネルギーメーター;エネルギー管理プラットフォーム,Y,非常に参考になった。個別相談の機会をいただきたい,nihon-materials.example.com
EVT-2026-002_030,EVT-2026-002,2026-03-15T14:00:00Z,BPSスマートエネルギーWebセミナー 2026,kato@fuji-seimitsu.example.com,加藤 裕子,富士精密機械,精密加工ラインの電力品質,精密加工機は電圧変動に敏感。電力品質のモニタリングと安定化が必要,エネルギーメーター,N,セミナーの内容自体は良いが、終了後のアンケートURLがわかりにくかった,fuji-seimitsu.example.com
